path,sha256,exists,size_bytes,rows,columns
outputs/q1/figures/credit/acceptance_probability_curves.png,0a1f58c68bab7db55428c9d89d6b1ea9643356e0b9d9c40fbae24cff6cd6240f,True,135087,,
outputs/q1/figures/credit/baseline_amount_by_rating.png,4766f4b3199de6bf1fa219cb8993435b8a68a483131930ad603ea1b4f147f0b1,True,55048,,
outputs/q1/figures/credit/baseline_rate_by_rating.png,af253495bfef5284df961b9c1e02ab686c8d3ae72707d3963621660479eb0e29,True,50932,,
outputs/q1/figures/credit/baseline_risk_amount_scatter.png,56406169bd6223369867e86b346fd0ea90d0e56d8d7f5ddc5f55bbd59f2c865e,True,103880,,
outputs/q1/figures/credit/budget_definition_comparison.png,42378e3059895e87c78b84679b4e801876360f3f27f8ce5ddcf8cb1f84f4374e,True,63196,,
outputs/q1/figures/credit/budget_enterprise_count_curve.png,5ae55b9cfae461c187b414668ff2d083e5951a60b86d7727d796f26acdab1308,True,59375,,
outputs/q1/figures/credit/budget_expected_return_curve.png,80fa5c899dd537828f664ddee9f86da9feede7fd65aaef6d75787dff810075d2,True,79217,,
outputs/q1/figures/credit/budget_risk_curve.png,b49c8ace379dbf4465d1c6e8b04b60f2ebbfc753e2bb8c65cfa7f170876987c5,True,74151,,
outputs/q1/figures/credit/churn_curve_raw_vs_fitted.png,7e33445cc5c930ef947c3434f18d980d58d7b3659d7b4b358b90dc6e2c0853eb,True,155790,,
outputs/q1/figures/credit/enterprise_selection_stability.png,e26e6cfc4c61899bd0682d138f141e90f4913b95551c9018f251f68a5b9c9ed4,True,58128,,
outputs/q1/figures/credit/funding_cost_sensitivity.png,1d769e5237abd4d12b06b36e47211b26eaabdc52095b1d3abc96691a4e115170,True,59745,,
outputs/q1/figures/credit/lgd_funding_expected_return_heatmap.png,563e08cf73cc5c84f1ba386f9d4565b847089082b64e8c23ae1ca31567b5871f,True,47878,,
outputs/q1/figures/credit/lgd_funding_selected_count_heatmap.png,1b0156c4d9eb4915e311dfaa94d1f64969a334c4268a593b82416e774a710052,True,37385,,
outputs/q1/figures/credit/lgd_sensitivity.png,058d11baec6ca9c535860550db986cd9f37848939627a7d31f7cde0bbce7ac7e,True,65867,,
outputs/q1/figures/credit/risk_mean_vs_p90.png,b9d057a7007ec29c4c670d62a2bd8672e499d8b8b8a3140db65952033d3d6bd0,True,48910,,
outputs/q1/figures/eda/class_distribution.png,f4b828545da95be3edefbe042c15390105ccce04bef629be9839974de76a0f11,True,32645,,
outputs/q1/figures/eda/feature_correlation_heatmap.png,b1d7d87b3510599161ae92fffa7d21a070fb4302e1b6edd2d13cdaecbaf8f46a,True,510326,,
outputs/q1/figures/eda/main_feature_distributions.png,7307331b9101d4267f298f185e398cf020b06bff6c782957359b6f1d4cd898bc,True,150083,,
outputs/q1/figures/eda/main_features_by_default.png,ad8f4b7b6ce91d186c63262a2330f8d40a0675f38fc32d4f2024e8e767ff19bc,True,152296,,
outputs/q1/figures/eda/rating_default_distribution.png,c54158b8129cbc0e2246d5d7db0a1db264736d874486fdbf386a902f89849fd3,True,45676,,
outputs/q1/figures/eda/rating_default_rate.png,08e03f79010399a8da6b01a96584f075ee1de2fb00f78d49343ccafa1dbd1b01,True,56033,,
